timestamp,temperatura,presion,vibracion
08/06/2024 17:47,1008.048366,125.2989415,5.571947581
08/06/2024 16:47,1026.94446,153.77371,4.268488578
08/06/2024 15:47,955.022137,154.2059202,4.648486925
08/06/2024 14:47,923.6056602,151.2203157,5.359734
08/06/2024 13:47,993.4813221,135.3608651,5.071089303
08/06/2024 12:47,1025.339219,139.383149,5.698406125
08/06/2024 11:47,997.7228547,141.0254111,5.031802592
08/06/2024 10:47,993.2203419,151.4115409,5.100889472
08/06/2024 09:47,997.6258529,152.9554634,4.973797993
08/06/2024 08:47,962.0019525,163.3224931,4.49784219
08/06/2024 07:47,1037.369478,137.3661681,5.293974216
08/06/2024 06:47,971.2940773,161.6203948,5.35208113
08/06/2024 05:47,1079.487599,155.4296746,4.903783834
08/06/2024 04:47,1040.427291,154.0400414,4.866974035
08/06/2024 03:47,979.8465208,143.8770426,4.658799518
08/06/2024 02:47,1001.137013,158.2110559,4.584840744
08/06/2024 01:47,1016.758986,176.4851576,4.9908183
08/06/2024 00:47,931.524955,160.9952564,5.686571015
07/06/2024 23:47,905.4727144,154.5578812,5.064662379
07/06/2024 22:47,957.4355265,164.2082654,4.403325519
07/06/2024 21:47,927.6127327,139.736937,5.533034001
07/06/2024 20:47,1023.954306,157.8231561,4.68577735
07/06/2024 19:47,1066.293813,149.971918,4.939085039
07/06/2024 18:47,994.0461822,160.6409938,5.288679159
07/06/2024 17:47,1022.278534,117.9994845,5.496554802
07/06/2024 16:47,999.2149376,135.2582879,4.446140581
07/06/2024 15:47,1004.685237,147.7087829,5.109335757
07/06/2024 14:47,996.3450624,145.6855801,4.857778947
